iban,title,transactionDate,currency,category,amount
PL61109010140000071219812874,Kino,2024-04-01,PLN,ENTERTAINMENT,42.00
PL61109010140000071219812874,Allegro,2024-04-02,PLN,SHOPPING,567.80
PL61109010140000071219812874,Transfer,2024-04-03,PLN,TRANSFER,1200.00
DE89370400440532013000,Hotel Berlin,2024-04-04,EUR,TRAVEL,950.00
DE89370400440532013000,Taxi Berlin,2024-04-05,EUR,TRAVEL,45.00
PL61109010140000071219812874,Biedronka czerwiec,2024-06-01,PLN,FOOD,134.75
PL61109010140000071219812874,Lidl czerwiec,2024-06-02,PLN,FOOD,98.40
PL61109010140000071219812874,Apteka,2024-06-03,PLN,HEALTH,89.50
PL61109010140000071219812874,Silownia czerwiec,2024-06-04,PLN,HEALTH,179.00
PL61109010140000071219812874,Internet czerwiec,2024-06-05,PLN,UTILITIES,79.99
PL61109010140000071219812874,Netflix czerwiec,2024-06-06,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Autobus czerwiec,2024-06-07,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Allegro czerwiec,2024-06-08,PLN,SHOPPING,456.75
PL61109010140000071219812874,Transfer siostra,2024-06-09,PLN,TRANSFER,650.00
PL61109010140000071219812874,Biedronka zakupy codzienne,2024-05-01,PLN,FOOD,124.50
PL61109010140000071219812874,Lidl promocje,2024-05-02,PLN,FOOD,89.20
PL61109010140000071219812874,Restauracja Italia,2024-05-03,PLN,FOOD,156.75
PL61109010140000071219812874,Piekarnia śniadanie,2024-05-04,PLN,FOOD,23.40
PL61109010140000071219812874,Kawa Starbucks,2024-05-05,PLN,FOOD,18.90
PL61109010140000071219812874,McDonald's lunch,2024-05-06,PLN,FOOD,42.80
PL61109010140000071219812874,Karaibskie jedzenie,2024-05-07,PLN,FOOD,89.99
PL61109010140000071219812874,Wino czerwone,2024-05-08,PLN,FOOD,67.50
PL61109010140000071219812874,Apteka leki,2024-05-09,PLN,HEALTH,156.30
PL61109010140000071219812874,Leki przeziębienie,2024-05-10,PLN,HEALTH,89.75
PL61109010140000071219812874,Silownia miesięczny,2024-05-11,PLN,HEALTH,179.00
PL61109010140000071219812874,Kosmetyki Rossmann,2024-05-12,PLN,HEALTH,245.80
PL61109010140000071219812874,Okulary optyk,2024-05-13,PLN,HEALTH,1289.00
PL61109010140000071219812874,Prądy Tauron,2024-05-14,PLN,UTILITIES,456.75
PL61109010140000071219812874,Woda miejska,2024-05-15,PLN,UTILITIES,89.50
PL61109010140000071219812874,Internet UPC,2024-05-16,PLN,UTILITIES,79.99
PL61109010140000071219812874,Telefon Play,2024-05-17,PLN,UTILITIES,45.00
DE89370400440532013000,Hotel Berlin centrum,2024-05-18,EUR,TRAVEL,850.00
DE89370400440532013000,Lot Berlin-Warszawa,2024-05-19,EUR,TRAVEL,145.50
DE89370400440532013000,Muzeum Berlin,2024-05-20,EUR,TRAVEL,22.00
PL61109010140000071219812874,Netflix Premium,2024-05-21,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Kino Helios,2024-05-22,PLN,ENTERTAINMENT,38.50
PL61109010140000071219812874,Spotify Premium,2024-05-23,PLN,ENTERTAINMENT,19.99
PL61109010140000071219812874,Autobus MPK 24h,2024-05-24,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Taksówka Uber,2024-05-25,PLN,TRANSPORT,67.80
PL61109010140000071219812874,Benzyna Orlen,2024-05-26,PLN,TRANSPORT,289.45
PL61109010140000071219812874,Książki Empik,2024-05-27,PLN,EDUCATION,156.80
PL61109010140000071219812874,Kurs Udemy Java,2024-05-28,PLN,EDUCATION,299.00
PL61109010140000071219812874,Allegro elektronika,2024-05-29,PLN,SHOPPING,456.75
PL61109010140000071219812874,Zalando buty,2024-05-30,PLN,SHOPPING,789.00
PL61109010140000071219812874,Mama urodziny,2024-05-01,PLN,TRANSFER,1000.00
PL61109010140000071219812874,Brat pożyczka,2024-05-02,PLN,TRANSFER,500.00
PL61109010140000071219812874,Kumpel zwrot,2024-05-03,PLN,TRANSFER,200.00
PL61109010140000071219812874,Biedronka weekend,2024-04-28,PLN,FOOD,98.75
PL61109010140000071219812874,Lidl promocje,2024-04-29,PLN,FOOD,112.30
PL61109010140000071219812874,Restauracja sushi,2024-04-30,PLN,FOOD,189.50
PL61109010140000071219812874,Apteka witaminy,2024-04-25,PLN,HEALTH,67.80
PL61109010140000071219812874,Silownia karnet,2024-04-26,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy Tauron,2024-04-27,PLN,UTILITIES,423.60
PL61109010140000071219812874,Internet miesięczny,2024-04-28,PLN,UTILITIES,79.99
PL61109010140000071219812874,Kino Multikino,2024-04-29,PLN,ENTERTAINMENT,35.00
PL61109010140000071219812874,Autobus miesięczny,2024-04-30,PLN,TRANSPORT,80.00
DE89370400440532013000,Hotel Frankfurt,2024-04-25,EUR,TRAVEL,720.00
DE89370400440532013000,Lot Frankfurt-Warszawa,2024-04-26,EUR,TRAVEL,156.75
PL61109010140000071219812874,Allegro RTV,2024-04-27,PLN,SHOPPING,234.50
PL61109010140000071219812874,Zalando ubrania,2024-04-28,PLN,SHOPPING,389.99
PL61109010140000071219812874,Mama rachunki,2024-04-29,PLN,TRANSFER,800.00
PL61109010140000071219812874,Biedronka,2024-03-28,PLN,FOOD,145.60
PL61109010140000071219812874,Lidl,2024-03-29,PLN,FOOD,78.90
PL61109010140000071219812874,Silownia,2024-03-30,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy,2024-03-31,PLN,UTILITIES,389.75
PL61109010140000071219812874,Kino,2024-04-01,PLN,ENTERTAINMENT,42.00
PL61109010140000071219812874,Allegro,2024-04-02,PLN,SHOPPING,567.80
PL61109010140000071219812874,Transfer,2024-04-03,PLN,TRANSFER,1200.00
DE89370400440532013000,Hotel Berlin,2024-04-04,EUR,TRAVEL,950.00
DE89370400440532013000,Taxi Berlin,2024-04-05,EUR,TRAVEL,45.00
PL61109010140000071219812874,Biedronka czerwiec,2024-06-01,PLN,FOOD,134.75
PL61109010140000071219812874,Lidl czerwiec,2024-06-02,PLN,FOOD,98.40
PL61109010140000071219812874,Apteka,2024-06-03,PLN,HEALTH,89.50
PL61109010140000071219812874,Silownia czerwiec,2024-06-04,PLN,HEALTH,179.00
PL61109010140000071219812874,Internet czerwiec,2024-06-05,PLN,UTILITIES,79.99
PL61109010140000071219812874,Netflix czerwiec,2024-06-06,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Autobus czerwiec,2024-06-07,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Allegro czerwiec,2024-06-08,PLN,SHOPPING,456.75
PL61109010140000071219812874,Transfer siostra,2024-06-09,PLN,TRANSFER,650.00
PL61109010140000071219812874,Biedronka zakupy codzienne,2024-05-01,PLN,FOOD,124.50
PL61109010140000071219812874,Lidl promocje,2024-05-02,PLN,FOOD,89.20
PL61109010140000071219812874,Restauracja Italia,2024-05-03,PLN,FOOD,156.75
PL61109010140000071219812874,Piekarnia śniadanie,2024-05-04,PLN,FOOD,23.40
PL61109010140000071219812874,Kawa Starbucks,2024-05-05,PLN,FOOD,18.90
PL61109010140000071219812874,McDonald's lunch,2024-05-06,PLN,FOOD,42.80
PL61109010140000071219812874,Karaibskie jedzenie,2024-05-07,PLN,FOOD,89.99
PL61109010140000071219812874,Wino czerwone,2024-05-08,PLN,FOOD,67.50
PL61109010140000071219812874,Apteka leki,2024-05-09,PLN,HEALTH,156.30
PL61109010140000071219812874,Leki przeziębienie,2024-05-10,PLN,HEALTH,89.75
PL61109010140000071219812874,Silownia miesięczny,2024-05-11,PLN,HEALTH,179.00
PL61109010140000071219812874,Kosmetyki Rossmann,2024-05-12,PLN,HEALTH,245.80
PL61109010140000071219812874,Okulary optyk,2024-05-13,PLN,HEALTH,1289.00
PL61109010140000071219812874,Prądy Tauron,2024-05-14,PLN,UTILITIES,456.75
PL61109010140000071219812874,Woda miejska,2024-05-15,PLN,UTILITIES,89.50
PL61109010140000071219812874,Internet UPC,2024-05-16,PLN,UTILITIES,79.99
PL61109010140000071219812874,Telefon Play,2024-05-17,PLN,UTILITIES,45.00
DE89370400440532013000,Hotel Berlin centrum,2024-05-18,EUR,TRAVEL,850.00
DE89370400440532013000,Lot Berlin-Warszawa,2024-05-19,EUR,TRAVEL,145.50
DE89370400440532013000,Muzeum Berlin,2024-05-20,EUR,TRAVEL,22.00
PL61109010140000071219812874,Netflix Premium,2024-05-21,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Kino Helios,2024-05-22,PLN,ENTERTAINMENT,38.50
PL61109010140000071219812874,Spotify Premium,2024-05-23,PLN,ENTERTAINMENT,19.99
PL61109010140000071219812874,Autobus MPK 24h,2024-05-24,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Taksówka Uber,2024-05-25,PLN,TRANSPORT,67.80
PL61109010140000071219812874,Benzyna Orlen,2024-05-26,PLN,TRANSPORT,289.45
PL61109010140000071219812874,Książki Empik,2024-05-27,PLN,EDUCATION,156.80
PL61109010140000071219812874,Kurs Udemy Java,2024-05-28,PLN,EDUCATION,299.00
PL61109010140000071219812874,Allegro elektronika,2024-05-29,PLN,SHOPPING,456.75
PL61109010140000071219812874,Zalando buty,2024-05-30,PLN,SHOPPING,789.00
PL61109010140000071219812874,Mama urodziny,2024-05-01,PLN,TRANSFER,1000.00
PL61109010140000071219812874,Brat pożyczka,2024-05-02,PLN,TRANSFER,500.00
PL61109010140000071219812874,Kumpel zwrot,2024-05-03,PLN,TRANSFER,200.00
PL61109010140000071219812874,Biedronka weekend,2024-04-28,PLN,FOOD,98.75
PL61109010140000071219812874,Lidl promocje,2024-04-29,PLN,FOOD,112.30
PL61109010140000071219812874,Restauracja sushi,2024-04-30,PLN,FOOD,189.50
PL61109010140000071219812874,Apteka witaminy,2024-04-25,PLN,HEALTH,67.80
PL61109010140000071219812874,Silownia karnet,2024-04-26,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy Tauron,2024-04-27,PLN,UTILITIES,423.60
PL61109010140000071219812874,Internet miesięczny,2024-04-28,PLN,UTILITIES,79.99
PL61109010140000071219812874,Kino Multikino,2024-04-29,PLN,ENTERTAINMENT,35.00
PL61109010140000071219812874,Autobus miesięczny,2024-04-30,PLN,TRANSPORT,80.00
DE89370400440532013000,Hotel Frankfurt,2024-04-25,EUR,TRAVEL,720.00
DE89370400440532013000,Lot Frankfurt-Warszawa,2024-04-26,EUR,TRAVEL,156.75
PL61109010140000071219812874,Allegro RTV,2024-04-27,PLN,SHOPPING,234.50
PL61109010140000071219812874,Zalando ubrania,2024-04-28,PLN,SHOPPING,389.99
PL61109010140000071219812874,Mama rachunki,2024-04-29,PLN,TRANSFER,800.00
PL61109010140000071219812874,Biedronka,2024-03-28,PLN,FOOD,145.60
PL61109010140000071219812874,Lidl,2024-03-29,PLN,FOOD,78.90
PL61109010140000071219812874,Silownia,2024-03-30,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy,2024-03-31,PLN,UTILITIES,389.75
PL61109010140000071219812874,Kino,2024-04-01,PLN,ENTERTAINMENT,42.00
PL61109010140000071219812874,Allegro,2024-04-02,PLN,SHOPPING,567.80
PL61109010140000071219812874,Transfer,2024-04-03,PLN,TRANSFER,1200.00
DE89370400440532013000,Hotel Berlin,2024-04-04,EUR,TRAVEL,950.00
DE89370400440532013000,Taxi Berlin,2024-04-05,EUR,TRAVEL,45.00
PL61109010140000071219812874,Biedronka czerwiec,2024-06-01,PLN,FOOD,134.75
PL61109010140000071219812874,Lidl czerwiec,2024-06-02,PLN,FOOD,98.40
PL61109010140000071219812874,Apteka,2024-06-03,PLN,HEALTH,89.50
PL61109010140000071219812874,Silownia czerwiec,2024-06-04,PLN,HEALTH,179.00
PL61109010140000071219812874,Internet czerwiec,2024-06-05,PLN,UTILITIES,79.99
PL61109010140000071219812874,Netflix czerwiec,2024-06-06,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Autobus czerwiec,2024-06-07,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Allegro czerwiec,2024-06-08,PLN,SHOPPING,456.75
PL61109010140000071219812874,Transfer siostra,2024-06-09,PLN,TRANSFER,650.00
PL61109010140000071219812874,Biedronka zakupy codzienne,2024-05-01,PLN,FOOD,124.50
PL61109010140000071219812874,Lidl promocje,2024-05-02,PLN,FOOD,89.20
PL61109010140000071219812874,Restauracja Italia,2024-05-03,PLN,FOOD,156.75
PL61109010140000071219812874,Piekarnia śniadanie,2024-05-04,PLN,FOOD,23.40
PL61109010140000071219812874,Kawa Starbucks,2024-05-05,PLN,FOOD,18.90
PL61109010140000071219812874,McDonald's lunch,2024-05-06,PLN,FOOD,42.80
PL61109010140000071219812874,Karaibskie jedzenie,2024-05-07,PLN,FOOD,89.99
PL61109010140000071219812874,Wino czerwone,2024-05-08,PLN,FOOD,67.50
PL61109010140000071219812874,Apteka leki,2024-05-09,PLN,HEALTH,156.30
PL61109010140000071219812874,Leki przeziębienie,2024-05-10,PLN,HEALTH,89.75
PL61109010140000071219812874,Silownia miesięczny,2024-05-11,PLN,HEALTH,179.00
PL61109010140000071219812874,Kosmetyki Rossmann,2024-05-12,PLN,HEALTH,245.80
PL61109010140000071219812874,Okulary optyk,2024-05-13,PLN,HEALTH,1289.00
PL61109010140000071219812874,Prądy Tauron,2024-05-14,PLN,UTILITIES,456.75
PL61109010140000071219812874,Woda miejska,2024-05-15,PLN,UTILITIES,89.50
PL61109010140000071219812874,Internet UPC,2024-05-16,PLN,UTILITIES,79.99
PL61109010140000071219812874,Telefon Play,2024-05-17,PLN,UTILITIES,45.00
DE89370400440532013000,Hotel Berlin centrum,2024-05-18,EUR,TRAVEL,850.00
DE89370400440532013000,Lot Berlin-Warszawa,2024-05-19,EUR,TRAVEL,145.50
DE89370400440532013000,Muzeum Berlin,2024-05-20,EUR,TRAVEL,22.00
PL61109010140000071219812874,Netflix Premium,2024-05-21,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Kino Helios,2024-05-22,PLN,ENTERTAINMENT,38.50
PL61109010140000071219812874,Spotify Premium,2024-05-23,PLN,ENTERTAINMENT,19.99
PL61109010140000071219812874,Autobus MPK 24h,2024-05-24,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Taksówka Uber,2024-05-25,PLN,TRANSPORT,67.80
PL61109010140000071219812874,Benzyna Orlen,2024-05-26,PLN,TRANSPORT,289.45
PL61109010140000071219812874,Książki Empik,2024-05-27,PLN,EDUCATION,156.80
PL61109010140000071219812874,Kurs Udemy Java,2024-05-28,PLN,EDUCATION,299.00
PL61109010140000071219812874,Allegro elektronika,2024-05-29,PLN,SHOPPING,456.75
PL61109010140000071219812874,Zalando buty,2024-05-30,PLN,SHOPPING,789.00
PL61109010140000071219812874,Mama urodziny,2024-05-01,PLN,TRANSFER,1000.00
PL61109010140000071219812874,Brat pożyczka,2024-05-02,PLN,TRANSFER,500.00
PL61109010140000071219812874,Kumpel zwrot,2024-05-03,PLN,TRANSFER,200.00
PL61109010140000071219812874,Biedronka weekend,2024-04-28,PLN,FOOD,98.75
PL61109010140000071219812874,Lidl promocje,2024-04-29,PLN,FOOD,112.30
PL61109010140000071219812874,Restauracja sushi,2024-04-30,PLN,FOOD,189.50
PL61109010140000071219812874,Apteka witaminy,2024-04-25,PLN,HEALTH,67.80
PL61109010140000071219812874,Silownia karnet,2024-04-26,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy Tauron,2024-04-27,PLN,UTILITIES,423.60
PL61109010140000071219812874,Internet miesięczny,2024-04-28,PLN,UTILITIES,79.99
PL61109010140000071219812874,Kino Multikino,2024-04-29,PLN,ENTERTAINMENT,35.00
PL61109010140000071219812874,Autobus miesięczny,2024-04-30,PLN,TRANSPORT,80.00
DE89370400440532013000,Hotel Frankfurt,2024-04-25,EUR,TRAVEL,720.00
DE89370400440532013000,Lot Frankfurt-Warszawa,2024-04-26,EUR,TRAVEL,156.75
PL61109010140000071219812874,Allegro RTV,2024-04-27,PLN,SHOPPING,234.50
PL61109010140000071219812874,Zalando ubrania,2024-04-28,PLN,SHOPPING,389.99
PL61109010140000071219812874,Mama rachunki,2024-04-29,PLN,TRANSFER,800.00
PL61109010140000071219812874,Biedronka,2024-03-28,PLN,FOOD,145.60
PL61109010140000071219812874,Lidl,2024-03-29,PLN,FOOD,78.90
PL61109010140000071219812874,Silownia,2024-03-30,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy,2024-03-31,PLN,UTILITIES,389.75
PL61109010140000071219812874,Kino,2024-04-01,PLN,ENTERTAINMENT,42.00
PL61109010140000071219812874,Allegro,2024-04-02,PLN,SHOPPING,567.80
PL61109010140000071219812874,Transfer,2024-04-03,PLN,TRANSFER,1200.00
DE89370400440532013000,Hotel Berlin,2024-04-04,EUR,TRAVEL,950.00
DE89370400440532013000,Taxi Berlin,2024-04-05,EUR,TRAVEL,45.00
PL61109010140000071219812874,Biedronka czerwiec,2024-06-01,PLN,FOOD,134.75
PL61109010140000071219812874,Lidl czerwiec,2024-06-02,PLN,FOOD,98.40
PL61109010140000071219812874,Apteka,2024-06-03,PLN,HEALTH,89.50
PL61109010140000071219812874,Silownia czerwiec,2024-06-04,PLN,HEALTH,179.00
PL61109010140000071219812874,Internet czerwiec,2024-06-05,PLN,UTILITIES,79.99
PL61109010140000071219812874,Netflix czerwiec,2024-06-06,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Autobus czerwiec,2024-06-07,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Allegro czerwiec,2024-06-08,PLN,SHOPPING,456.75
PL61109010140000071219812874,Transfer siostra,2024-06-09,PLN,TRANSFER,650.00
PL61109010140000071219812874,Biedronka zakupy codzienne,2024-05-01,PLN,FOOD,124.50
PL61109010140000071219812874,Lidl promocje,2024-05-02,PLN,FOOD,89.20
PL61109010140000071219812874,Restauracja Italia,2024-05-03,PLN,FOOD,156.75
PL61109010140000071219812874,Piekarnia śniadanie,2024-05-04,PLN,FOOD,23.40
PL61109010140000071219812874,Kawa Starbucks,2024-05-05,PLN,FOOD,18.90
PL61109010140000071219812874,McDonald's lunch,2024-05-06,PLN,FOOD,42.80
PL61109010140000071219812874,Karaibskie jedzenie,2024-05-07,PLN,FOOD,89.99
PL61109010140000071219812874,Wino czerwone,2024-05-08,PLN,FOOD,67.50
PL61109010140000071219812874,Apteka leki,2024-05-09,PLN,HEALTH,156.30
PL61109010140000071219812874,Leki przeziębienie,2024-05-10,PLN,HEALTH,89.75
PL61109010140000071219812874,Silownia miesięczny,2024-05-11,PLN,HEALTH,179.00
PL61109010140000071219812874,Kosmetyki Rossmann,2024-05-12,PLN,HEALTH,245.80
PL61109010140000071219812874,Okulary optyk,2024-05-13,PLN,HEALTH,1289.00
PL61109010140000071219812874,Prądy Tauron,2024-05-14,PLN,UTILITIES,456.75
PL61109010140000071219812874,Woda miejska,2024-05-15,PLN,UTILITIES,89.50
PL61109010140000071219812874,Internet UPC,2024-05-16,PLN,UTILITIES,79.99
PL61109010140000071219812874,Telefon Play,2024-05-17,PLN,UTILITIES,45.00
DE89370400440532013000,Hotel Berlin centrum,2024-05-18,EUR,TRAVEL,850.00
DE89370400440532013000,Lot Berlin-Warszawa,2024-05-19,EUR,TRAVEL,145.50
DE89370400440532013000,Muzeum Berlin,2024-05-20,EUR,TRAVEL,22.00
PL61109010140000071219812874,Netflix Premium,2024-05-21,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Kino Helios,2024-05-22,PLN,ENTERTAINMENT,38.50
PL61109010140000071219812874,Spotify Premium,2024-05-23,PLN,ENTERTAINMENT,19.99
PL61109010140000071219812874,Autobus MPK 24h,2024-05-24,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Taksówka Uber,2024-05-25,PLN,TRANSPORT,67.80
PL61109010140000071219812874,Benzyna Orlen,2024-05-26,PLN,TRANSPORT,289.45
PL61109010140000071219812874,Książki Empik,2024-05-27,PLN,EDUCATION,156.80
PL61109010140000071219812874,Kurs Udemy Java,2024-05-28,PLN,EDUCATION,299.00
PL61109010140000071219812874,Allegro elektronika,2024-05-29,PLN,SHOPPING,456.75
PL61109010140000071219812874,Zalando buty,2024-05-30,PLN,SHOPPING,789.00
PL61109010140000071219812874,Mama urodziny,2024-05-01,PLN,TRANSFER,1000.00
PL61109010140000071219812874,Brat pożyczka,2024-05-02,PLN,TRANSFER,500.00
PL61109010140000071219812874,Kumpel zwrot,2024-05-03,PLN,TRANSFER,200.00
PL61109010140000071219812874,Biedronka weekend,2024-04-28,PLN,FOOD,98.75
PL61109010140000071219812874,Lidl promocje,2024-04-29,PLN,FOOD,112.30
PL61109010140000071219812874,Restauracja sushi,2024-04-30,PLN,FOOD,189.50
PL61109010140000071219812874,Apteka witaminy,2024-04-25,PLN,HEALTH,67.80
PL61109010140000071219812874,Silownia karnet,2024-04-26,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy Tauron,2024-04-27,PLN,UTILITIES,423.60
PL61109010140000071219812874,Internet miesięczny,2024-04-28,PLN,UTILITIES,79.99
PL61109010140000071219812874,Kino Multikino,2024-04-29,PLN,ENTERTAINMENT,35.00
PL61109010140000071219812874,Autobus miesięczny,2024-04-30,PLN,TRANSPORT,80.00
DE89370400440532013000,Hotel Frankfurt,2024-04-25,EUR,TRAVEL,720.00
DE89370400440532013000,Lot Frankfurt-Warszawa,2024-04-26,EUR,TRAVEL,156.75
PL61109010140000071219812874,Allegro RTV,2024-04-27,PLN,SHOPPING,234.50
PL61109010140000071219812874,Zalando ubrania,2024-04-28,PLN,SHOPPING,389.99
PL61109010140000071219812874,Mama rachunki,2024-04-29,PLN,TRANSFER,800.00
PL61109010140000071219812874,Biedronka,2024-03-28,PLN,FOOD,145.60
PL61109010140000071219812874,Lidl,2024-03-29,PLN,FOOD,78.90
PL61109010140000071219812874,Silownia,2024-03-30,PLN,HEALTH,179.00
PL61109010140000071219812874,Prądy,2024-03-31,PLN,UTILITIES,389.75
PL61109010140000071219812874,Kino,2024-04-01,PLN,ENTERTAINMENT,42.00
PL61109010140000071219812874,Allegro,2024-04-02,PLN,SHOPPING,567.80
PL61109010140000071219812874,Transfer,2024-04-03,PLN,TRANSFER,1200.00
DE89370400440532013000,Hotel Berlin,2024-04-04,EUR,TRAVEL,950.00
DE89370400440532013000,Taxi Berlin,2024-04-05,EUR,TRAVEL,45.00
PL61109010140000071219812874,Biedronka czerwiec,2024-06-01,PLN,FOOD,134.75
PL61109010140000071219812874,Lidl czerwiec,2024-06-02,PLN,FOOD,98.40
PL61109010140000071219812874,Apteka,2024-06-03,PLN,HEALTH,89.50
PL61109010140000071219812874,Silownia czerwiec,2024-06-04,PLN,HEALTH,179.00
PL61109010140000071219812874,Internet czerwiec,2024-06-05,PLN,UTILITIES,79.99
PL61109010140000071219812874,Netflix czerwiec,2024-06-06,PLN,ENTERTAINMENT,52.99
PL61109010140000071219812874,Autobus czerwiec,2024-06-07,PLN,TRANSPORT,3.40
PL61109010140000071219812874,Allegro czerwiec,2024-06-08,PLN,SHOPPING,456.75
PL61109010140000071219812874,Transfer siostra,2024-06-09,PLN,TRANSFER,650.00
PL61109010140000071219812874,Biedronka zakupy codzienne,2024-05-01,PLN,FOOD,124.50
PL61109010140000071219812874,Lidl promocje,2024-05-02,PLN,FOOD,89.20
PL61109010140000071219812874,Restauracja Italia,2024-05-03,PLN,FOOD,156.75
